"","nrk","gmina","teryt","siedziba","nawrocki","trzaskowski","lwkwk","l.wyborcow.upr","lkw","lz","frek1","lgnw","lgnw.x","lgnw.no.x","nawrocki.p","trzaskowski.p","tnr1","lgw","lwkwk2","l.wyborcow.upr2","lkw2","lz2","frek2","lgnw2","lgnw.x.2","lgnw.no.x2","nawrocki2","tnr2","trzaskowski2","nawrocki.p2","trzaskowski.p2","lgw2","rodzaj","country","latitude","longitude"
"1","226101.001","m. Gdańsk","226101","Wczasy 3, 80-509 Gdańsk, Polska",287,451,1098,1468,1100,91,0.749318801089918,3,2,1,26.1622607110301,41.1121239744758,0.611111111111111,1097,1226,1547,1228,137,0.793794440853264,8,3,5,460,0.622950819672131,760,37.7049180327869,62.2950819672131,1220,"miejska","Poland",54.4096465,18.6307634
"2","226101.002","m. Gdańsk","226101","Dworska 29A, 80-506 Gdańsk, Polska",209,542,1183,1590,1181,49,0.742767295597484,3,3,0,17.741935483871,46.0101867572156,0.721704394141145,1178,1202,1590,1203,48,0.756603773584906,20,8,12,362,0.693998309382925,821,30.6001690617075,69.3998309382925,1183,"miejska","Poland",54.4041225,18.6307865
"3","226101.003","m. Gdańsk","226101","Dworska 34, 80-506 Gdańsk, Polska",481,940,2330,3231,2329,52,0.720829464562055,5,0,5,20.697074010327,40.447504302926,0.661505981703026,2324,2603,3377,2604,132,0.771098608232159,21,7,14,874,0.661633759194735,1709,33.8366240805265,66.1633759194735,2583,"miejska","Poland",54.4025485,18.627676
"4","226101.004","m. Gdańsk","226101","Ignacego Krasickiego 10, 80-515 Gdańsk, Polska",252,585,1272,1705,1274,21,0.747214076246334,6,2,4,19.8738170347003,46.1356466876972,0.698924731182796,1268,1340,1740,1342,52,0.771264367816092,9,4,5,420,0.684921230307577,913,31.5078769692423,68.4921230307577,1333,"miejska","Poland",54.4050682,18.6445045
"5","226101.005","m. Gdańsk","226101","Ignacego Krasickiego 10, 80-515 Gdańsk, Polska",273,466,1090,1481,1090,17,0.735989196488859,1,0,1,25.068870523416,42.791551882461,0.630581867388363,1089,1140,1481,1140,39,0.769750168804862,7,3,4,417,0.631950573698147,716,36.8049426301854,63.1950573698147,1133,"miejska","Poland",54.4050682,18.6445045
"6","226101.006","m. Gdańsk","226101","Wyzwolenia 8, 80-537 Gdańsk, Polska",325,605,1409,1947,1407,16,0.722650231124807,7,1,6,23.2142857142857,43.2142857142857,0.650537634408602,1400,1435,1914,1433,29,0.748693834900731,12,2,10,508,0.642505277973258,913,35.7494722026742,64.2505277973258,1421,"miejska","Poland",54.4022056,18.656665
"7","226101.007","m. Gdańsk","226101","Na Zaspę 31A, 80-546 Gdańsk, Polska",340,644,1576,2375,1576,33,0.663578947368421,4,1,3,21.6284987277354,40.9669211195929,0.654471544715447,1572,1664,2353,1664,29,0.707182320441989,16,6,10,638,0.612864077669903,1010,38.7135922330097,61.2864077669903,1648,"miejska","Poland",54.4025418,18.6618732
"8","226101.008","m. Gdańsk","226101","Wolności 6A, 80-538 Gdańsk, Polska",318,602,1531,2442,1531,33,0.626945126945127,11,3,8,20.9210526315789,39.6052631578947,0.654347826086957,1520,1594,2450,1594,54,0.650612244897959,17,14,3,598,0.620798985415346,979,37.9201014584654,62.0798985415346,1577,"miejska","Poland",54.3991252,18.6717221
"9","226101.009","m. Gdańsk","226101","Sucha 29, 80-531 Gdańsk, Polska",299,959,2986,3666,2984,103,0.813966175668303,10,2,8,10.053799596503,32.2461331540013,0.762321144674086,2974,3290,4016,3290,151,0.819223107569721,38,24,14,957,0.705719557195572,2295,29.4280442804428,70.5719557195572,3252,"miejska","Poland",54.3937145,18.6451965
"10","226101.010","m. Gdańsk","226101","Wilhelma Stryjewskiego 25, 80-625 Gdańsk, Polska",288,421,1093,1638,1093,27,0.667277167277167,4,0,4,26.4462809917355,38.6593204775023,0.593794076163611,1089,1135,1634,1134,36,0.694002447980416,10,3,7,488,0.565836298932384,636,43.4163701067616,56.5836298932384,1124,"miejska","Poland",54.3605705,18.7110044
"11","226101.011","m. Gdańsk","226101","Wilhelma Stryjewskiego 25, 80-625 Gdańsk, Polska",292,402,1116,1702,1118,15,0.656874265569918,10,2,8,26.3537906137184,36.2815884476534,0.579250720461095,1108,1157,1683,1159,17,0.688651218062983,18,10,8,493,0.567922874671341,648,43.2077125328659,56.7922874671341,1141,"miejska","Poland",54.3605705,18.7110044
"12","226101.012","m. Gdańsk","226101","Wilhelma Stryjewskiego 28, 80-620 Gdańsk, Polska",222,366,986,1560,988,15,0.633333333333333,8,2,6,22.6530612244898,37.3469387755102,0.622448979591837,980,1049,1565,1050,33,0.670926517571885,9,3,6,437,0.580211335254563,604,41.9788664745437,58.0211335254563,1041,"miejska","Poland",54.361593,18.7119134
"13","226101.013","m. Gdańsk","226101","Wilhelma Stryjewskiego 28, 80-620 Gdańsk, Polska",245,338,916,1422,916,32,0.644163150492264,5,0,5,26.8935236004391,37.1020856201976,0.579759862778731,911,976,1413,976,34,0.690728945506016,10,5,5,422,0.563146997929607,544,43.6853002070393,56.3146997929607,966,"miejska","Poland",54.361593,18.7119134
"14","226101.014","m. Gdańsk","226101","Kłosowa 3, 80-627 Gdańsk, Polska",237,390,993,1455,993,17,0.682474226804124,4,0,4,23.9635995955511,39.4337714863498,0.62200956937799,989,1019,1450,1019,24,0.702758620689655,12,8,4,417,0.585898709036743,590,41.4101290963257,58.5898709036743,1007,"miejska","Poland",54.3608642,18.7202302
"15","226101.015","m. Gdańsk","226101","Sienna 26, 80-605 Gdańsk, Polska",205,376,950,1454,951,27,0.654057771664374,3,3,0,21.6244725738397,39.662447257384,0.647160068846816,948,988,1440,989,37,0.686805555555556,9,6,3,356,0.636734693877551,624,36.3265306122449,63.6734693877551,980,"miejska","Poland",54.3586016,18.691103
"16","226101.016","m. Gdańsk","226101","Sienna 26, 80-605 Gdańsk, Polska",278,347,1028,1509,1030,17,0.682571239231279,9,1,8,27.2282076395691,33.9862879529873,0.5552,1021,1068,1480,1068,13,0.721621621621622,12,8,4,458,0.566287878787879,598,43.3712121212121,56.6287878787879,1056,"miejska","Poland",54.3586016,18.691103
"17","226101.017","m. Gdańsk","226101","Kępna 38, 80-635 Gdańsk, Polska",187,323,824,1307,822,26,0.628921193573068,0,0,0,22.7493917274939,39.294403892944,0.633333333333333,822,942,1399,943,62,0.674052894924946,12,8,4,585,0.371643394199785,346,62.8356605800215,37.1643394199785,931,"miejska","Poland",54.3608588,18.737388
"18","226101.018","m. Gdańsk","226101","Tęczowa 6, 80-680 Gdańsk, Polska",200,464,1004,1286,1005,176,0.78149300155521,5,3,2,20,46.4,0.698795180722892,1000,1156,1417,1157,222,0.81651376146789,6,5,1,357,0.689834926151173,794,31.0165073848827,68.9834926151173,1151,"miejska","Poland",54.34492,18.829471
"19","226101.019","m. Gdańsk","226101","Mieczysława Boguckiego 44, 80-690 Gdańsk, Polska",198,492,1102,1562,1102,51,0.70550576184379,8,1,7,18.0987202925046,44.9725776965265,0.71304347826087,1094,1242,1631,1242,93,0.761496014714899,15,10,5,437,0.643846780766096,790,35.6153219233904,64.3846780766096,1227,"miejska","Poland",54.336485,18.9098532
"20","226101.020","m. Gdańsk","226101","Miałki Szlak 74, 80-717 Gdańsk, Polska",92,184,478,759,478,9,0.629776021080369,2,1,1,19.327731092437,38.655462184874,0.666666666666667,476,498,760,498,18,0.655263157894737,6,5,1,213,0.567073170731707,279,43.2926829268293,56.7073170731707,492,"miejska","Poland",54.3483809,18.6957179
"21","226101.021","m. Gdańsk","226101","Elbląska 54/64, 80-724 Gdańsk, Polska",82,144,359,556,359,5,0.64568345323741,3,0,3,23.0337078651685,40.4494382022472,0.63716814159292,356,398,575,398,12,0.692173913043478,4,2,2,159,0.596446700507614,235,40.3553299492386,59.6446700507614,394,"miejska","Poland",54.3481039,18.6750758
"22","226101.022","m. Gdańsk","226101","Modra 2, 80-736 Gdańsk, Polska",282,429,1177,1740,1177,29,0.676436781609195,7,1,6,24.1025641025641,36.6666666666667,0.60337552742616,1170,1266,1781,1264,41,0.709713644020213,9,8,1,562,0.552191235059761,693,44.7808764940239,55.2191235059761,1255,"miejska","Poland",54.3412685,18.6688418
"23","226101.023","m. Gdańsk","226101","Małomiejska 8A, 80-037 Gdańsk, Polska",289,502,1279,1850,1280,17,0.691891891891892,5,0,5,22.6666666666667,39.3725490196078,0.634639696586599,1275,1341,1870,1342,28,0.717647058823529,21,10,11,512,0.612414837244512,809,38.7585162755488,61.2414837244512,1321,"miejska","Poland",54.330954,18.6280679
"24","226101.024","m. Gdańsk","226101","Małomiejska 8A, 80-037 Gdańsk, Polska",261,476,1240,1920,1242,32,0.646875,1,0,1,21.0314262691378,38.3561643835616,0.645861601085482,1241,1350,1941,1351,28,0.696032972694487,15,10,5,491,0.63248502994012,845,36.751497005988,63.248502994012,1336,"miejska","Poland",54.330954,18.6280679
"25","226101.025","m. Gdańsk","226101","Ubocze 3, 80-052 Gdańsk, Polska",202,216,651,1122,652,19,0.581105169340463,2,0,2,31.0769230769231,33.2307692307692,0.516746411483254,650,654,1110,654,22,0.589189189189189,5,2,3,328,0.494607087827427,321,50.5392912172573,49.4607087827427,649,"miejska","Poland",54.3281616,18.638865
"26","226101.026","m. Gdańsk","226101","Ubocze 3, 80-052 Gdańsk, Polska",136,258,717,1202,717,10,0.596505823627288,3,2,1,19.047619047619,36.1344537815126,0.654822335025381,714,775,1236,775,19,0.627022653721683,14,4,10,304,0.600525624178712,457,39.9474375821288,60.0525624178712,761,"miejska","Poland",54.3281616,18.638865
"27","226101.027","m. Gdańsk","226101","Smoleńska 5/7, 80-058 Gdańsk, Polska",379,664,1714,2647,1711,32,0.646392142047601,9,1,8,22.2679200940071,39.0129259694477,0.636625119846596,1702,1820,2657,1822,35,0.685735792246895,16,7,9,708,0.60797342192691,1098,39.202657807309,60.797342192691,1806,"miejska","Poland",54.3198912,18.6365844
"28","226101.028","m. Gdańsk","226101","Trakt św. Wojciecha 320, 80-001 Gdańsk, Polska",98,225,492,744,493,6,0.662634408602151,4,3,1,20.040899795501,46.0122699386503,0.696594427244582,489,514,744,515,14,0.692204301075269,5,1,4,169,0.668627450980392,341,33.1372549019608,66.8627450980392,510,"miejska","Poland",54.3020923,18.6300464
"29","226101.029","m. Gdańsk","226101","Stroma 19, 80-012 Gdańsk, Polska",84,196,486,671,485,6,0.722801788375559,8,0,8,17.6100628930818,41.0901467505241,0.7,477,523,672,523,11,0.77827380952381,7,4,3,180,0.651162790697674,336,34.8837209302326,65.1162790697674,516,"miejska","Poland",54.2837982,18.6365086
"30","226101.030","m. Gdańsk","226101","Wały Piastowskie 6, 80-855 Gdańsk, Polska",234,684,1654,2191,1659,103,0.757188498402556,6,1,5,14.1560798548094,41.3793103448276,0.745098039215686,1653,1875,2376,1879,170,0.790824915824916,20,12,8,493,0.734803657880581,1366,26.5196342119419,73.4803657880581,1859,"miejska","Poland",54.3585214,18.6486721
"31","226101.031","m. Gdańsk","226101","Korzenna 33/35, 80-851 Gdańsk, Polska",134,266,705,910,705,74,0.774725274725275,4,2,2,19.1155492154066,37.9457917261056,0.665,701,849,1040,849,138,0.816346153846154,11,5,6,276,0.670644391408115,562,32.9355608591885,67.0644391408115,838,"miejska","Poland",54.3539639,18.6480183
"32","226101.032","m. Gdańsk","226101","Karpia 1, 80-882 Gdańsk, Polska",196,475,1087,1530,1090,44,0.712418300653595,4,2,2,18.0478821362799,43.7384898710866,0.707898658718331,1086,1202,1578,1207,100,0.76489226869455,10,6,4,358,0.700918964076859,839,29.9081035923141,70.0918964076859,1197,"miejska","Poland",54.3554139,18.6592083
"33","226101.033","m. Gdańsk","226101","Grobla IV 8, 80-837 Gdańsk, Polska",299,649,1499,2078,1504,100,0.723772858517806,2,0,2,19.9067909454061,43.2090545938748,0.684599156118143,1502,1689,2211,1692,165,0.765264586160109,22,10,12,507,0.696407185628742,1163,30.3592814371257,69.6407185628743,1670,"miejska","Poland",54.352786,18.6549929
"34","226101.034","m. Gdańsk","226101","Długi Targ 39/40, 80-830 Gdańsk, Polska",178,462,1041,1403,1040,186,0.741268709907341,5,3,2,17.1980676328502,44.6376811594203,0.721875,1035,1245,1579,1245,318,0.788473717542749,10,8,2,411,0.667206477732794,824,33.2793522267206,66.7206477732794,1235,"miejska","Poland",54.3486089,18.6540532
"35","226101.035","m. Gdańsk","226101","Żabi Kruk 5, 80-822 Gdańsk, Polska",229,796,1800,2387,1804,86,0.755760368663594,11,2,9,12.7718906860011,44.3948689347462,0.776585365853659,1793,2015,2572,2020,173,0.785381026438569,28,13,15,511,0.743473895582329,1481,25.6526104417671,74.3473895582329,1992,"miejska","Poland",54.3446935,18.649935
"36","226101.036","m. Gdańsk","226101","Śluza 6, 80-770 Gdańsk, Polska",321,673,1729,2698,1729,53,0.640845070422535,8,2,6,18.6519465427077,39.1051714119698,0.677062374245473,1721,1903,2752,1905,96,0.692223837209302,13,9,4,674,0.643763213530655,1218,35.6236786469345,64.3763213530655,1892,"miejska","Poland",54.3421626,18.6572575
"37","226101.037","m. Gdańsk","226101","Łąkowa 61, 80-769 Gdańsk, Polska",175,425,1052,1581,1051,80,0.664769133459836,4,2,2,16.7144221585482,40.5921680993314,0.708333333333333,1047,1133,1600,1134,81,0.70875,10,5,5,385,0.657473309608541,739,34.2526690391459,65.7473309608541,1124,"miejska","Poland",54.3467093,18.6639184
"38","226101.038","m. Gdańsk","226101","Mariana Seredyńskiego 1A, 80-753 Gdańsk, Polska",340,928,2128,2900,2126,70,0.733103448275862,11,1,10,16.0756501182033,43.8770685579196,0.73186119873817,2115,2330,3005,2331,142,0.775707154742097,24,14,10,688,0.701777199826615,1619,29.8222800173385,70.1777199826615,2307,"miejska","Poland",54.3486505,18.6665991
"39","226101.039","m. Gdańsk","226101","Głęboka 11, 80-759 Gdańsk, Polska",150,354,833,1139,833,42,0.73134328358209,3,0,3,18.0722891566265,42.6506024096386,0.702380952380952,830,875,1161,876,44,0.754521963824289,10,4,6,289,0.666281755196305,577,33.3718244803695,66.6281755196305,866,"miejska","Poland",54.3525094,18.6737897
"40","226101.040","m. Gdańsk","226101","Targ Rakowy 11, 80-806 Gdańsk, Polska",77,156,396,622,397,36,0.638263665594855,3,1,2,19.5431472081218,39.5939086294416,0.669527896995708,394,438,657,439,64,0.668188736681887,2,1,1,140,0.679633867276888,297,32.0366132723112,67.9633867276888,437,"miejska","Poland",54.350792,18.6445308
"41","226101.041","m. Gdańsk","226101","Na Stoku 43, 80-811 Gdańsk, Polska",187,280,808,1308,808,18,0.617737003058104,4,1,3,23.2587064676617,34.8258706467662,0.599571734475375,804,865,1317,865,20,0.656795747911921,8,5,3,342,0.600933488914819,515,39.9066511085181,60.0933488914819,857,"miejska","Poland",54.3461938,18.6421322
"42","226101.042","m. Gdańsk","226101","Wielkopolska 20, 80-180 Gdańsk, Polska",193,851,1721,2178,1723,17,0.7910927456382,2,2,0,11.2144102266124,49.4479953515398,0.815134099616858,1721,1770,2178,1774,22,0.814508723599633,10,8,2,438,0.751700680272109,1326,24.8299319727891,75.1700680272109,1764,"miejska","Poland",54.3164178,18.5891806
"43","226101.043","m. Gdańsk","226101","Wielkopolska 20, 80-180 Gdańsk, Polska",245,856,2331,2974,2331,23,0.783792871553463,9,5,4,10.5512489233419,36.8647717484927,0.77747502270663,2322,2531,3070,2533,41,0.825081433224756,30,18,12,717,0.713543747502996,1786,28.6456252497004,71.3543747502996,2503,"miejska","Poland",54.3164178,18.5891806
"44","226101.044","m. Gdańsk","226101","Człuchowska 6, 80-180 Gdańsk, Polska",232,758,1752,2267,1753,21,0.773268636965152,9,3,6,13.302752293578,43.4633027522936,0.765656565656566,1744,1897,2333,1898,57,0.813544792113159,19,15,4,474,0.747738158594997,1405,25.2261841405003,74.7738158594997,1879,"miejska","Poland",54.324927,18.5831406
"45","226101.045","m. Gdańsk","226101","Człuchowska 6, 80-180 Gdańsk, Polska",366,722,1817,2610,1818,23,0.696551724137931,8,2,6,20.2209944751381,39.8895027624309,0.663602941176471,1810,1870,2571,1870,26,0.727343446129911,19,10,9,672,0.636952998379254,1179,36.3047001620746,63.6952998379254,1851,"miejska","Poland",54.324927,18.5831406
"46","226101.046","m. Gdańsk","226101","Człuchowska 6, 80-180 Gdańsk, Polska",169,726,1589,1994,1589,18,0.796890672016048,6,3,3,10.6759317751105,45.8622867972205,0.811173184357542,1583,1630,1967,1630,18,0.828673106253177,15,10,5,381,0.764086687306502,1234,23.5913312693498,76.4086687306501,1615,"miejska","Poland",54.324927,18.5831406
"47","226101.047","m. Gdańsk","226101","Człuchowska 6, 80-180 Gdańsk, Polska",239,682,1546,2094,1546,31,0.738299904489016,2,0,2,15.479274611399,44.1709844559586,0.740499457111835,1544,1623,2093,1623,40,0.775441949354993,17,12,5,494,0.692403486924035,1112,30.7596513075965,69.2403486924035,1606,"miejska","Poland",54.324927,18.5831406
"48","226101.048","m. Gdańsk","226101","Płocka 4, 80-180 Gdańsk, Polska",378,985,2375,2915,2377,27,0.815437392795883,16,3,13,16.010165184244,41.719610334604,0.722670579603815,2361,2474,2941,2476,66,0.841890513430806,18,15,3,711,0.710740439381611,1747,28.9259560618389,71.0740439381611,2458,"miejska","Poland",54.324888,18.5898119
"49","226101.049","m. Gdańsk","226101","Lubelska 3A, 80-180 Gdańsk, Polska",136,359,848,1116,848,22,0.759856630824373,0,0,0,16.0377358490566,42.3349056603774,0.725252525252525,848,891,1103,891,20,0.807796917497733,10,5,5,261,0.703745743473326,620,29.6254256526674,70.3745743473326,881,"miejska","Poland",54.3325445,18.5923717
"50","226101.050","m. Gdańsk","226101"," Centrum Pracy Socjalnej 9, Gdańsk ul. Piekarnicza 16, 80-126 Gdańsk, Polska",127,720,1531,1771,1531,52,0.864483342744212,7,2,5,8.33333333333333,47.244094488189,0.850059031877214,1524,1567,1771,1567,60,0.88481084133258,16,8,8,336,0.783365570599613,1215,21.6634429400387,78.3365570599613,1551,"miejska","Poland",NA,NA
"51","226101.051","m. Gdańsk","226101","Stolema 59, 80-177 Gdańsk, Polska",224,860,2010,2483,2010,17,0.80950463149416,6,3,3,11.1776447105788,42.9141716566866,0.793357933579336,2004,2125,2526,2126,31,0.841646872525732,25,13,12,483,0.770109471680152,1618,22.9890528319848,77.0109471680152,2101,"miejska","Poland",54.3435333,18.5609957
"52","226101.052","m. Gdańsk","226101","Srebrna 11, 80-180 Gdańsk, Polska",245,806,2113,2792,2116,26,0.757879656160458,8,4,4,11.6223908918406,38.2352941176471,0.766888677450048,2108,2276,2906,2279,29,0.784239504473503,36,23,13,693,0.691038787338386,1550,30.8961212661614,69.1038787338386,2243,"miejska","Poland",54.3136665,18.60234
"53","226101.053","m. Gdańsk","226101","Srebrna 11, 80-180 Gdańsk, Polska",231,929,2587,3218,2585,37,0.803293971410814,7,2,5,8.96043444530644,36.0356865787432,0.800862068965517,2578,2709,3312,2709,40,0.817934782608696,37,25,12,722,0.729790419161677,1950,27.0209580838323,72.9790419161677,2672,"miejska","Poland",54.3136665,18.60234
"54","226101.054","m. Gdańsk","226101","Wielkopolska 20, 80-180 Gdańsk, Polska",144,441,1213,1516,1214,54,0.800791556728232,4,1,3,11.900826446281,36.4462809917355,0.753846153846154,1210,1303,1558,1304,58,0.836970474967908,9,8,1,366,0.717374517374517,929,28.2625482625483,71.7374517374517,1295,"miejska","Poland",54.3164178,18.5891806
"55","226101.055","m. Gdańsk","226101","Emilii Hoene 6, 80-041 Gdańsk, Polska",321,754,1723,2180,1725,27,0.791284403669725,13,3,10,18.75,44.0420560747664,0.701395348837209,1712,1804,2173,1806,38,0.831109065807639,22,12,10,612,0.65695067264574,1172,34.304932735426,65.695067264574,1784,"miejska","Poland",54.3270126,18.6243258
"56","226101.056","m. Gdańsk","226101","Emilii Hoene 6, 80-041 Gdańsk, Polska",375,895,2038,2579,2038,23,0.790228770841411,5,2,3,18.4456468273487,44.023610427939,0.704724409448819,2033,2118,2574,2118,46,0.822843822843823,19,15,4,654,0.688423058599333,1445,31.1576941400667,68.8423058599333,2099,"miejska","Poland",54.3270126,18.6243258
"57","226101.057","m. Gdańsk","226101","Emilii Hoene 6, 80-041 Gdańsk, Polska",336,963,2169,2697,2169,31,0.804226918798665,6,3,3,15.5339805825243,44.5214979195562,0.741339491916859,2163,2207,2665,2207,41,0.828142589118199,22,14,8,621,0.715789473684211,1564,28.4210526315789,71.5789473684211,2185,"miejska","Poland",54.3270126,18.6243258
"58","226101.058","m. Gdańsk","226101","Rogalińska 17, 80-809 Gdańsk, Polska",214,957,2143,2569,2143,31,0.834176722460101,7,5,2,10.0187265917603,44.8033707865169,0.817250213492741,2136,2216,2575,2216,41,0.860582524271845,35,2,33,500,0.770747363594681,1681,22.9252636405319,77.0747363594681,2181,"miejska","Poland",54.3323345,18.5971278
"59","226101.059","m. Gdańsk","226101","Rogalińska 17, 80-809 Gdańsk, Polska",230,1026,2111,2595,2110,44,0.813102119460501,10,5,5,10.952380952381,48.8571428571429,0.81687898089172,2100,2222,2585,2223,79,0.859961315280464,24,10,14,510,0.768076398362892,1689,23.1923601637108,76.8076398362892,2199,"miejska","Poland",54.3323345,18.5971278
"60","226101.060","m. Gdańsk","226101","Rogalińska 17, 80-809 Gdańsk, Polska",301,751,1723,2390,1724,39,0.721338912133891,11,3,8,17.5715119673088,43.8412142440163,0.713878326996198,1713,1838,2410,1839,57,0.763070539419087,19,15,4,558,0.693406593406593,1262,30.6593406593407,69.3406593406593,1820,"miejska","Poland",54.3323345,18.5971278
"61","226101.061","m. Gdańsk","226101","Reformacka 18, 80-808 Gdańsk, Polska",417,969,2194,2976,2194,41,0.737231182795699,10,3,7,19.0934065934066,44.3681318681319,0.699134199134199,2184,2232,2933,2232,47,0.760995567678145,31,13,18,732,0.667423898228078,1469,33.2576101771922,66.7423898228078,2201,"miejska","Poland",54.3420354,18.6308752
"62","226101.062","m. Gdańsk","226101","Tytusa Chałubińskiego 13, 80-807 Gdańsk, Polska",288,496,1118,1534,1118,21,0.728813559322034,1,1,0,25.7833482542525,44.4046553267681,0.63265306122449,1117,1157,1500,1158,30,0.772,7,7,0,403,0.6498696785404,748,35.01303214596,64.98696785404,1151,"miejska","Poland",54.3400723,18.6229643
"63","226101.063","m. Gdańsk","226101","Tytusa Chałubińskiego 13, 80-807 Gdańsk, Polska",363,865,1842,2430,1844,17,0.758847736625514,0,0,0,19.6854663774403,46.9088937093276,0.704397394136808,1844,1929,2419,1931,29,0.798263745349318,15,8,7,614,0.679540709812109,1302,32.0459290187891,67.9540709812109,1916,"miejska","Poland",54.3400723,18.6229643
"64","226101.064","m. Gdańsk","226101","Tytusa Chałubińskiego 13, 80-807 Gdańsk, Polska",347,885,1918,2421,1914,21,0.790582403965304,1,0,1,18.1390486147412,46.2624150548876,0.718344155844156,1913,1996,2387,1997,31,0.83661499790532,23,9,14,600,0.696048632218845,1374,30.3951367781155,69.6048632218845,1974,"miejska","Poland",54.3400723,18.6229643
"65","226101.065","m. Gdańsk","226101","Marcina Dragana 22, 80-807 Gdańsk, Polska",375,640,1521,2004,1521,19,0.758982035928144,7,4,3,24.7688243064729,42.2721268163804,0.630541871921182,1514,1556,1980,1556,22,0.785858585858586,16,8,8,567,0.631818181818182,973,36.8181818181818,63.1818181818182,1540,"miejska","Poland",54.339885,18.6148388
"66","226101.066","m. Gdańsk","226101","Marcina Dragana 22, 80-807 Gdańsk, Polska",342,647,1443,1862,1445,13,0.776047261009667,3,1,2,23.7170596393897,44.8682385575589,0.654196157735086,1442,1503,1860,1505,22,0.809139784946237,19,13,6,540,0.636608344549125,946,36.3391655450875,63.6608344549125,1486,"miejska","Poland",54.339885,18.6148388
"67","226101.067","m. Gdańsk","226101","Marcina Dragana 2, 80-807 Gdańsk, Polska",404,617,1572,2045,1573,26,0.76919315403423,6,5,1,25.7817485641353,39.3746011486918,0.604309500489716,1567,1626,2025,1627,29,0.803456790123457,10,5,5,609,0.623376623376623,1008,37.6623376623377,62.3376623376623,1617,"miejska","Poland",54.3392862,18.6078212
