"","nrk","gmina","teryt","siedziba","nawrocki","trzaskowski","lwkwk","l.wyborcow.upr","lkw","lz","frek1","lgnw","lgnw.x","lgnw.no.x","nawrocki.p","trzaskowski.p","tnr1","lgw","lwkwk2","l.wyborcow.upr2","lkw2","lz2","frek2","lgnw2","lgnw.x.2","lgnw.no.x2","nawrocki2","tnr2","trzaskowski2","nawrocki.p2","trzaskowski.p2","lgw2","rodzaj","country","latitude","longitude"
"68","226101.068","m. Gdańsk","226101","Marcina Dragana 2, 80-807 Gdańsk, Polska",343,659,1537,1998,1539,30,0.77027027027027,6,1,5,22.3744292237443,42.9876060013046,0.657684630738523,1533,1589,1973,1591,41,0.806386213887481,14,6,8,537,0.659480025364616,1040,34.0519974635384,65.9480025364616,1577,"miejska","Poland",54.3392862,18.6078212
"69","226101.069","m. Gdańsk","226101","Stolema 59, 80-177 Gdańsk, Polska",137,844,1846,2208,1846,61,0.836050724637681,5,2,3,7.44160782183596,45.844649646931,0.860346585117227,1841,1959,2254,1958,87,0.868677905944987,26,18,8,384,0.801242236024845,1548,19.8757763975155,80.1242236024845,1932,"miejska","Poland",54.3435333,18.5609957
"70","226101.070","m. Gdańsk","226101","Stolema 59, 80-177 Gdańsk, Polska",209,973,2238,2652,2238,36,0.843891402714932,8,2,6,9.37219730941704,43.6322869955157,0.823181049069374,2230,2400,2726,2398,47,0.879677182685253,34,22,12,495,0.790609137055838,1869,20.9390862944162,79.0609137055838,2364,"miejska","Poland",54.3435333,18.5609957
"71","226101.071","m. Gdańsk","226101","Damroki 137, 80-177 Gdańsk, Polska",331,1043,2592,3135,2591,33,0.826475279106858,4,1,3,12.7947429454967,40.3169694626981,0.759097525473071,2587,2715,3218,2716,59,0.844002486016159,40,29,11,721,0.730568011958146,1955,26.9431988041854,73.0568011958146,2676,"miejska","Poland",54.3447686,18.559863
"72","226101.072","m. Gdańsk","226101","Damroki 137, 80-177 Gdańsk, Polska",182,688,1548,1980,1552,26,0.783838383838384,6,2,4,11.7723156532988,44.5019404915912,0.790804597701149,1546,1625,1973,1627,25,0.824632539280284,22,8,14,421,0.737694704049844,1184,26.2305295950156,73.7694704049844,1605,"miejska","Poland",54.3447686,18.559863
"73","226101.073","m. Gdańsk","226101","Lawendowe Wzgórze 5, 80-175 Gdańsk, Polska",218,867,2564,3063,2564,48,0.837087822396343,4,1,3,8.515625,33.8671875,0.799078341013825,2560,2757,3259,2757,91,0.845965019944768,28,18,10,671,0.754122389153536,2058,24.5877610846464,75.4122389153536,2729,"miejska","Poland",54.3267447,18.5677095
"74","226101.074","m. Gdańsk","226101","Lawendowe Wzgórze 5, 80-175 Gdańsk, Polska",203,717,1686,2227,1686,44,0.757072294566682,4,0,4,12.0689655172414,42.627824019025,0.779347826086957,1682,1790,2272,1791,48,0.788292253521127,15,9,6,486,0.726351351351351,1290,27.3648648648649,72.6351351351351,1776,"miejska","Poland",54.3267447,18.5677095
"75","226101.075","m. Gdańsk","226101","Lawendowe Wzgórze 5, 80-175 Gdańsk, Polska",213,875,2340,2998,2339,17,0.780186791194129,7,0,7,9.13379073756432,37.5214408233276,0.804227941176471,2332,2539,3121,2536,34,0.81256007689843,26,17,9,686,0.726693227091633,1824,27.3306772908367,72.6693227091633,2510,"miejska","Poland",54.3267447,18.5677095
"76","226101.076","m. Gdańsk","226101","Marcina Dragana 2, 80-807 Gdańsk, Polska",283,783,1539,1896,1540,30,0.812236286919831,6,1,5,18.4485006518905,51.0430247718383,0.734521575984991,1534,1588,1877,1586,35,0.84496537027171,11,5,6,469,0.702222222222222,1106,29.7777777777778,70.2222222222222,1575,"miejska","Poland",54.3392862,18.6078212
"77","226101.077","m. Gdańsk","226101","Kartuska 245B, 80-122 Gdańsk, Polska",282,767,1734,2263,1734,34,0.76623950508175,6,0,6,16.3194444444444,44.3865740740741,0.73117254528122,1728,1780,2232,1781,38,0.797939068100358,11,9,2,485,0.725988700564972,1285,27.4011299435028,72.5988700564972,1770,"miejska","Poland",54.3464238,18.5973715
"78","226101.078","m. Gdańsk","226101","Kartuska 126A, 80-104 Gdańsk, Polska",228,512,1166,1545,1166,41,0.754692556634304,9,4,5,19.7061365600691,44.2523768366465,0.691891891891892,1157,1196,1551,1196,55,0.771115409413282,7,3,4,368,0.690496215306981,821,30.9503784693019,69.0496215306981,1189,"miejska","Poland",54.3481486,18.618513
"79","226101.079","m. Gdańsk","226101","Kartuska 126A, 80-104 Gdańsk, Polska",218,551,1226,1646,1226,14,0.744835965978129,3,0,3,17.8250204415372,45.0531479967294,0.716514954486346,1223,1289,1629,1289,28,0.791282995702885,7,1,6,386,0.698907956318253,896,30.1092043681747,69.8907956318253,1282,"miejska","Poland",54.3481486,18.618513
"80","226101.080","m. Gdańsk","226101","Skarpowa 3, 80-145 Gdańsk, Polska",420,910,2030,2713,2034,46,0.749723553262072,4,0,4,20.6896551724138,44.8275862068966,0.684210526315789,2030,2180,2770,2184,83,0.788447653429603,13,7,6,679,0.687240902809765,1492,31.2759097190235,68.7240902809765,2171,"miejska","Poland",54.3521027,18.6274297
"81","226101.081","m. Gdańsk","226101","Skarpowa 3, 80-145 Gdańsk, Polska",396,768,1841,2534,1854,21,0.73164956590371,6,0,6,21.4285714285714,41.5584415584416,0.65979381443299,1848,1927,2532,1942,36,0.766982622432859,20,13,7,607,0.684183142559833,1315,31.5816857440167,68.4183142559833,1922,"miejska","Poland",54.3521027,18.6274297
"82","226101.082","m. Gdańsk","226101","Cygańska Góra 1, 80-171 Gdańsk, Polska",216,383,968,1275,968,19,0.75921568627451,5,1,4,22.4299065420561,39.7715472481828,0.639398998330551,963,971,1249,971,31,0.77742193755004,5,3,2,362,0.625258799171843,604,37.4741200828157,62.5258799171843,966,"miejska","Poland",54.3585582,18.6195392
"83","226101.083","m. Gdańsk","226101","Ludwika Beethovena 20, 80-171 Gdańsk, Polska",403,886,2010,2608,2010,40,0.770705521472393,2,0,2,20.0697211155378,44.1235059760956,0.687354538401862,2008,2095,2601,2099,61,0.806997308727412,12,3,9,702,0.663632007666507,1385,33.6367992333493,66.3632007666507,2087,"miejska","Poland",54.3566885,18.6140949
"84","226101.084","m. Gdańsk","226101","Piotra Czajkowskiego 1, 80-169 Gdańsk, Polska",317,688,1558,2130,1558,15,0.731455399061033,6,4,2,20.4252577319588,44.3298969072165,0.684577114427861,1552,1656,2118,1657,21,0.782341831916903,13,12,1,530,0.677615571776156,1114,32.2384428223844,67.7615571776156,1644,"miejska","Poland",54.3535939,18.6031279
"85","226101.085","m. Gdańsk","226101","Piotra Czajkowskiego 1, 80-169 Gdańsk, Polska",348,701,1597,2150,1597,39,0.742790697674419,6,0,6,21.8730358265242,44.0603394091766,0.668255481410868,1591,1629,2101,1604,40,0.763445978105664,16,7,9,542,0.658690176322418,1046,34.1309823677582,65.8690176322418,1588,"miejska","Poland",54.3535939,18.6031279
"86","226101.086","m. Gdańsk","226101","Poli Gojawiczyńskiej 10, 80-286 Gdańsk, Polska",364,853,1826,2326,1826,28,0.785038693035254,8,3,5,20.02200220022,46.9196919691969,0.700903861955629,1818,1860,2302,1860,42,0.807993049522155,20,12,8,583,0.683152173913044,1257,31.6847826086956,68.3152173913043,1840,"miejska","Poland",54.3587949,18.5933031
"87","226101.087","m. Gdańsk","226101","Poli Gojawiczyńskiej 10, 80-286 Gdańsk, Polska",305,1039,2344,2916,2347,28,0.804869684499314,9,4,5,13.0453378956373,44.4396920444825,0.773065476190476,2338,2453,2945,2457,47,0.834295415959253,18,13,5,641,0.737187371873719,1798,26.2812628126281,73.7187371873719,2439,"miejska","Poland",54.3587949,18.5933031
"88","226101.088","m. Gdańsk","226101","Antoniego Dobrowolskiego 6, 80-286 Gdańsk, Polska",324,1119,2703,3272,2703,34,0.826100244498778,6,2,4,12.0133481646274,41.4905450500556,0.775467775467775,2697,2868,3419,2869,58,0.839134249780638,43,26,17,671,0.762561924982307,2155,23.7438075017693,76.2561924982307,2826,"miejska","Poland",54.361696,18.5886551
"89","226101.089","m. Gdańsk","226101","Heleny Marusarzówny 10, 80-288 Gdańsk, Polska",187,953,2080,2494,2081,17,0.834402566158781,8,6,2,9.02074288470815,45.9720212252774,0.835964912280702,2073,2141,2522,2140,37,0.84853291038858,17,10,7,439,0.793217145548752,1684,20.6782854451248,79.3217145548752,2123,"miejska","Poland",54.3585025,18.5736126
"90","226101.090","m. Gdańsk","226101","Heleny Marusarzówny 10, 80-288 Gdańsk, Polska",228,978,2155,2665,2153,17,0.807879924953096,8,4,4,10.6293706293706,45.5944055944056,0.810945273631841,2145,2239,2676,2238,27,0.836322869955157,26,17,9,506,0.77124773960217,1706,22.875226039783,77.124773960217,2212,"miejska","Poland",54.3585025,18.5736126
"91","226101.091","m. Gdańsk","226101","Heleny Marusarzówny 10, 80-288 Gdańsk, Polska",326,891,1961,2507,1962,18,0.782608695652174,10,4,6,16.7008196721311,45.6454918032787,0.732128184059162,1952,2063,2536,2064,31,0.813880126182965,18,11,7,580,0.716520039100684,1466,28.3479960899316,71.6520039100684,2046,"miejska","Poland",54.3585025,18.5736126
"92","226101.092","m. Gdańsk","226101","Heleny Marusarzówny 10, 80-288 Gdańsk, Polska",375,950,2039,2680,2042,23,0.761940298507463,4,0,4,18.4003925417076,46.6143277723258,0.716981132075472,2038,2172,2698,2174,35,0.805782060785767,20,11,9,649,0.698700092850511,1505,30.1299907149489,69.8700092850511,2154,"miejska","Poland",54.3585025,18.5736126
"93","226101.093","m. Gdańsk","226101","Heleny Marusarzówny 10, 80-288 Gdańsk, Polska",347,833,1821,2283,1819,37,0.796758650897941,5,2,3,19.1289966923925,45.9206174200662,0.705932203389831,1814,1897,2299,1898,67,0.82557633753806,26,16,10,573,0.693910256410256,1299,30.6089743589744,69.3910256410256,1872,"miejska","Poland",54.3585025,18.5736126
"94","226101.094","m. Gdańsk","226101","Jaśkowa Dolina 105, 80-286 Gdańsk, Polska",292,597,1333,1717,1332,38,0.775771694816541,2,2,0,21.9548872180451,44.8872180451128,0.671541057367829,1330,1401,1731,1401,48,0.809358752166378,9,4,5,453,0.674568965517241,939,32.5431034482759,67.4568965517241,1392,"miejska","Poland",54.3584385,18.5860329
"95","226101.095","m. Gdańsk","226101","Księcia Józefa Poniatowskiego 13, 80-156 Gdańsk, Polska",218,750,1474,1802,1476,22,0.819089900110988,4,2,2,14.8097826086957,50.9510869565217,0.774793388429752,1472,1511,1772,1514,32,0.854401805869074,24,13,11,362,0.757046979865772,1128,24.2953020134228,75.7046979865772,1490,"miejska","Poland",54.357105,18.6303015
"96","226101.096","m. Gdańsk","226101","Mariana Smoluchowskiego 13, 80-214 Gdańsk, Polska",233,586,1483,1943,1484,52,0.76376737004632,3,0,3,15.7326130992573,39.5678595543552,0.715506715506716,1481,1451,1894,1453,35,0.767159450897571,10,3,7,389,0.73042273042273,1054,26.957726957727,73.042273042273,1443,"miejska","Poland",54.3673715,18.6260845
"97","226101.097","m. Gdańsk","226101","Zielony Trójkąt 1, 80-869 Gdańsk, Polska",320,596,1622,2278,1625,31,0.713345039508341,7,1,6,19.7775030902349,36.8355995055624,0.650655021834061,1618,1729,2327,1731,47,0.743876235496347,23,11,12,580,0.660421545667447,1128,33.9578454332553,66.0421545667447,1708,"miejska","Poland",54.3785573,18.6293259
"98","226101.098","m. Gdańsk","226101","Leśna Góra 2, 80-281 Gdańsk, Polska",324,780,1642,2046,1642,11,0.802541544477028,4,1,3,19.7802197802198,47.6190476190476,0.706521739130435,1638,1664,2030,1665,26,0.820197044334975,17,10,7,495,0.699635922330097,1153,30.0364077669903,69.9635922330097,1648,"miejska","Poland",54.3759711,18.5618948
"99","226101.099","m. Gdańsk","226101","Leśna Góra 2, 80-281 Gdańsk, Polska",309,632,1454,1964,1454,17,0.740325865580448,3,0,3,21.2956581667815,43.5561681598897,0.671625929861849,1451,1520,1952,1521,25,0.779200819672131,12,7,5,477,0.68389662027833,1032,31.610337972167,68.389662027833,1509,"miejska","Poland",54.3759711,18.5618948
"100","226101.100","m. Gdańsk","226101","Juliusza Słowackiego 101, 80-281 Gdańsk, Polska",235,737,1456,1809,1456,40,0.804864566058596,4,0,4,16.1845730027548,50.7575757575758,0.758230452674897,1452,1488,1778,1489,39,0.837457817772778,10,6,4,413,0.720757268424611,1066,27.9242731575389,72.0757268424611,1479,"miejska","Poland",54.3738311,18.5660594
"101","226101.101","m. Gdańsk","226101","Srebrniki 10, 80-282 Gdańsk, Polska",274,546,1313,1730,1314,27,0.759537572254335,6,2,4,20.9480122324159,41.743119266055,0.665853658536585,1308,1396,1751,1398,44,0.798400913763564,17,11,6,410,0.703113685734975,971,29.6886314265025,70.3113685734975,1381,"miejska","Poland",54.3774471,18.580985
"102","226101.102","m. Gdańsk","226101","Obywatelska 1, 80-259 Gdańsk, Polska",229,609,1481,2060,1483,36,0.719902912621359,4,2,2,15.4834347532116,41.1764705882353,0.72673031026253,1479,1581,2085,1582,39,0.758752997601918,12,5,7,428,0.727388535031847,1142,27.2611464968153,72.7388535031847,1570,"miejska","Poland",54.3806542,18.5940403
"103","226101.103","m. Gdańsk","226101","Obywatelska 1, 80-259 Gdańsk, Polska",243,950,2061,2640,2061,26,0.780681818181818,2,0,2,11.8018455560952,46.138902379796,0.796311818943839,2059,2246,2734,2246,78,0.821506949524506,24,10,14,538,0.757875787578758,1684,24.2124212421242,75.7875787578758,2222,"miejska","Poland",54.3806542,18.5940403
"104","226101.104","m. Gdańsk","226101","Topolowa 7, 80-255 Gdańsk, Polska",172,547,1161,1453,1162,24,0.799724707501721,9,7,2,14.9176062445794,47.4414570685169,0.760778859527121,1153,1169,1452,1170,29,0.805785123966942,15,9,6,320,0.722943722943723,835,27.7056277056277,72.2943722943723,1155,"miejska","Poland",54.376702,18.5955422
"105","226101.105","m. Gdańsk","226101","Matki Polki 3A, 80-251 Gdańsk, Polska",191,569,1348,1800,1351,35,0.750555555555556,5,3,2,14.1901931649331,42.2734026745914,0.748684210526316,1346,1435,1835,1440,51,0.784741144414169,15,12,3,374,0.737543859649123,1051,26.2456140350877,73.7543859649123,1425,"miejska","Poland",54.3774982,18.6027091
"106","226101.106","m. Gdańsk","226101","Partyzantów 36, 80-254 Gdańsk, Polska",148,391,989,1322,989,27,0.748108925869894,3,2,1,15.0101419878296,39.6551724137931,0.725417439703154,986,1046,1343,1045,42,0.778108711839166,15,5,10,251,0.75631067961165,779,24.368932038835,75.631067961165,1030,"miejska","Poland",54.3778759,18.599895
"107","226101.107","m. Gdańsk","226101","Jaśkowa Dolina 2, 80-252 Gdańsk, Polska",154,406,907,1286,910,27,0.707620528771384,4,1,3,16.9977924944812,44.8123620309051,0.725,906,993,1299,996,44,0.766743648960739,10,2,8,280,0.716024340770791,706,28.3975659229209,71.6024340770791,986,"miejska","Poland",54.3770282,18.6085704
"108","226101.108","m. Gdańsk","226101","Jaśkowa Dolina 31, 80-286 Gdańsk, Polska",226,604,1324,1699,1325,26,0.779870512065921,3,1,2,17.0953101361573,45.6883509833585,0.727710843373494,1322,1365,1686,1367,42,0.81079478054567,14,8,6,384,0.716186252771619,969,28.3813747228381,71.6186252771619,1353,"miejska","Poland",54.37308,18.6007093
"109","226101.109","m. Gdańsk","226101","Romualda Traugutta 92, 80-226 Gdańsk, Polska",121,362,975,1284,975,33,0.759345794392523,4,0,4,12.4613800205973,37.2811534500515,0.749482401656315,971,993,1278,992,40,0.776212832550861,12,6,6,262,0.73265306122449,718,26.734693877551,73.265306122449,980,"miejska","Poland",54.371234,18.6092924
"110","226101.110","m. Gdańsk","226101","Jana Sobieskiego 90, 80-216 Gdańsk, Polska",113,275,656,808,657,14,0.813118811881188,1,1,0,17.2256097560976,41.9207317073171,0.708762886597938,656,706,843,708,23,0.839857651245552,9,5,4,197,0.718168812589413,502,28.1831187410587,71.8168812589414,699,"miejska","Poland",54.3601411,18.6097494
"111","226101.111","m. Gdańsk","226101","Grzegorza Piramowicza 1/2, 80-218 Gdańsk, Polska",120,289,726,1026,728,22,0.709551656920078,3,1,2,16.551724137931,39.8620689655172,0.706601466992665,725,741,1005,745,29,0.741293532338308,4,3,1,236,0.681511470985155,505,31.8488529014845,68.1511470985155,741,"miejska","Poland",54.3749245,18.6219222
"112","226101.112","m. Gdańsk","226101","Stefana Czarnieckiego 2, 80-239 Gdańsk, Polska",139,429,1010,1370,1011,26,0.737956204379562,10,2,8,13.8861138861139,42.8571428571429,0.755281690140845,1001,1015,1353,1017,37,0.751662971175166,5,1,4,267,0.736166007905138,745,26.3833992094862,73.6166007905138,1012,"miejska","Poland",54.3775839,18.6129844
"113","226101.113","m. Gdańsk","226101","Aleja Gen. Józefa Hallera 16/18, 80-426 Gdańsk, Polska",300,700,1866,2424,1866,35,0.76980198019802,2,2,0,16.0944206008584,37.5536480686695,0.7,1864,1878,2421,1878,51,0.775712515489467,18,12,6,563,0.697311827956989,1297,30.2688172043011,69.7311827956989,1860,"miejska","Poland",54.3800875,18.6212761
"114","226101.114","m. Gdańsk","226101","Racławicka 17, 80-406 Gdańsk, Polska",177,395,987,1372,981,14,0.715014577259475,4,0,4,18.1166837256909,40.4298874104401,0.690559440559441,977,1027,1357,1027,20,0.756816507000737,20,9,11,325,0.677259185700099,682,32.2740814299901,67.7259185700099,1007,"miejska","Poland",54.38652,18.6284121
"115","226101.115","m. Gdańsk","226101","Tadeusza Kościuszki 111, 80-427 Gdańsk, Polska",254,490,1243,1679,1244,16,0.740917212626563,4,3,1,20.4838709677419,39.5161290322581,0.658602150537634,1240,1296,1680,1297,29,0.77202380952381,22,14,8,418,0.672156862745098,857,32.7843137254902,67.2156862745098,1275,"miejska","Poland",54.387499,18.6251534
"116","226101.116","m. Gdańsk","226101","Tadeusza Kościuszki 111, 80-427 Gdańsk, Polska",321,796,1990,2553,1991,36,0.779866823345084,8,0,8,16.1875945537065,40.1412002017146,0.712623097582811,1983,2121,2611,2123,60,0.813098429720414,22,14,8,584,0.722037125178486,1517,27.7962874821514,72.2037125178486,2101,"miejska","Poland",54.387499,18.6251534
"117","226101.117","m. Gdańsk","226101","Wrzeszczańska 29, 80-409 Gdańsk, Polska",237,459,1033,1436,1033,12,0.719359331476323,7,4,3,23.0994152046784,44.7368421052632,0.65948275862069,1026,1045,1416,1046,17,0.738700564971751,8,3,5,326,0.685934489402698,712,31.4065510597302,68.5934489402698,1038,"miejska","Poland",54.388847,18.6272235
"118","226101.118","m. Gdańsk","226101","Lilli Wenedy 19, 80-419 Gdańsk, Polska",180,624,1319,1703,1321,22,0.775689958896066,2,0,2,13.6467020470053,47.3085670962851,0.776119402985075,1319,1390,1698,1391,34,0.819199057714959,11,6,5,353,0.744202898550725,1027,25.5797101449275,74.4202898550725,1380,"miejska","Poland",54.384963,18.617511
"119","226101.119","m. Gdańsk","226101","Aleja Legionów 3, 80-441 Gdańsk, Polska",225,535,1384,1823,1383,42,0.758639605046626,3,0,3,16.304347826087,38.768115942029,0.703947368421053,1380,1474,1857,1474,57,0.793753365643511,14,6,8,430,0.705479452054795,1030,29.4520547945205,70.5479452054795,1460,"miejska","Poland",54.3840555,18.6150081
"120","226101.120","m. Gdańsk","226101","Aleja Legionów 7, 80-441 Gdańsk, Polska",234,458,1325,1833,1325,29,0.722858701582106,4,1,3,17.7138531415594,34.670704012112,0.661849710982659,1321,1379,1853,1379,38,0.744198596869941,11,7,4,415,0.696637426900585,953,30.3362573099415,69.6637426900585,1368,"miejska","Poland",54.3851241,18.6141208
"121","226101.121","m. Gdańsk","226101","Aleja Legionów 11, 80-441 Gdańsk, Polska",234,440,1109,1525,1109,14,0.727213114754098,6,3,3,21.2148685403445,39.8912058023572,0.652818991097923,1103,1170,1535,1170,30,0.762214983713355,10,8,2,399,0.656034482758621,761,34.3965517241379,65.6034482758621,1160,"miejska","Poland",54.3863317,18.6119204
"122","226101.122","m. Gdańsk","226101","Jana Pestalozziego 11/13, 80-445 Gdańsk, Polska",193,499,1240,1698,1242,18,0.731448763250883,4,0,4,15.5896607431341,40.3069466882068,0.721098265895954,1238,1382,1754,1383,43,0.7884834663626,13,5,8,393,0.713138686131387,977,28.6861313868613,71.3138686131387,1370,"miejska","Poland",54.3859925,18.6089439
"123","226101.123","m. Gdańsk","226101","Jana Pestalozziego 7/9, 80-445 Gdańsk, Polska",143,405,895,1300,896,39,0.689230769230769,1,1,0,15.9776536312849,45.2513966480447,0.739051094890511,895,952,1295,950,41,0.733590733590734,6,3,3,261,0.723516949152542,683,27.6483050847458,72.3516949152542,944,"miejska","Poland",54.3853938,18.6093496
"124","226101.124","m. Gdańsk","226101","płk. Wilka-Krzyżanowskiego 8, 80-271 Gdańsk, Polska",228,672,1437,1869,1438,33,0.769395398608882,5,3,2,15.910676901605,46.8946266573622,0.746666666666667,1433,1499,1865,1498,50,0.803217158176944,33,24,9,374,0.744709897610922,1091,25.5290102389079,74.4709897610922,1465,"miejska","Poland",54.3878516,18.578576
"125","226101.125","m. Gdańsk","226101","ks. Bernarda Sychty 12, 80-276 Gdańsk, Polska",132,537,1053,1296,1054,30,0.813271604938272,4,1,3,12.5714285714286,51.1428571428571,0.802690582959641,1050,1108,1323,1109,58,0.838246409674981,7,4,3,251,0.772232304900181,851,22.7767695099819,77.2232304900182,1102,"miejska","Poland",54.3861932,18.58273
"126","226101.126","m. Gdańsk","226101","Aleja Grunwaldzka 238, 80-266 Gdańsk, Polska",127,397,851,1093,851,24,0.778591033851784,3,2,1,14.9764150943396,46.8160377358491,0.75763358778626,848,899,1099,899,42,0.818016378525933,5,2,3,231,0.741610738255034,663,25.8389261744966,74.1610738255034,894,"miejska","Poland",54.390516,18.58504
"127","226101.127","m. Gdańsk","226101","Zbigniewa Burzyńskiego 10, 80-462 Gdańsk, Polska",339,889,1943,2513,1943,23,0.773179466772781,7,2,5,17.5103305785124,45.9194214876033,0.723941368078176,1936,2052,2534,2054,36,0.810576164167324,21,11,10,585,0.71224790949336,1448,28.775209050664,71.224790949336,2033,"miejska","Poland",54.3960581,18.6084165
"128","226101.128","m. Gdańsk","226101","Zbigniewa Burzyńskiego 10, 80-462 Gdańsk, Polska",422,997,2089,2667,2091,20,0.784026996625422,7,3,4,20.2495201535509,47.8406909788868,0.702607470049331,2084,2144,2683,2146,53,0.799850913156914,22,13,9,645,0.696327683615819,1479,30.3672316384181,69.6327683615819,2124,"miejska","Poland",54.3960581,18.6084165
"129","226101.129","m. Gdańsk","226101","Konstantego Ciołkowskiego 10, 80-463 Gdańsk, Polska",263,661,1369,1792,1369,17,0.763950892857143,1,0,1,19.2251461988304,48.3187134502924,0.715367965367965,1368,1420,1782,1420,34,0.79685746352413,20,9,11,421,0.699285714285714,979,30.0714285714286,69.9285714285714,1400,"miejska","Poland",54.3911511,18.6125246
"130","226101.130","m. Gdańsk","226101","Janusza Meissnera 9, 80-462 Gdańsk, Polska",296,617,1281,1702,1281,33,0.752643948296122,10,3,7,23.2887490165224,48.5444531864674,0.67579408543264,1271,1344,1714,1345,58,0.784714119019837,7,0,7,464,0.65321375186846,874,34.678624813154,65.321375186846,1338,"miejska","Poland",54.4020203,18.6040397
"131","226101.131","m. Gdańsk","226101","Janusza Meissnera 9, 80-462 Gdańsk, Polska",217,763,1613,1922,1616,28,0.840790842872008,5,4,1,13.4698944754811,47.3618870266915,0.778571428571429,1611,1683,1951,1686,36,0.86417221937468,18,12,6,406,0.756594724220623,1262,24.3405275779376,75.6594724220624,1668,"miejska","Poland",54.4020203,18.6040397
"132","226101.132","m. Gdańsk","226101","Pilotów 7, 80-460 Gdańsk, Polska",237,498,1207,1563,1208,32,0.772872680742163,5,5,0,19.7007481296758,41.3965087281795,0.677551020408163,1203,1236,1572,1238,44,0.787531806615776,20,20,0,380,0.688013136288998,838,31.1986863711002,68.8013136288998,1218,"miejska","Poland",54.3929871,18.5936792
"133","226101.133","m. Gdańsk","226101","Pilotów 7, 80-460 Gdańsk, Polska",259,671,1463,1864,1466,13,0.786480686695279,2,1,1,17.6912568306011,45.8333333333333,0.721505376344086,1464,1536,1902,1537,27,0.808096740273396,14,9,5,425,0.720945502298096,1098,27.9054497701904,72.0945502298096,1523,"miejska","Poland",54.3929871,18.5936792
"134","226101.134","m. Gdańsk","226101","Startowa 9, 80-461 Gdańsk, Polska",248,542,1166,1495,1166,16,0.779933110367893,5,2,3,21.3608957795004,46.6838931955211,0.686075949367089,1161,1193,1486,1193,23,0.802826379542396,12,7,5,379,0.679085520745131,802,32.0914479254869,67.9085520745131,1181,"miejska","Poland",54.395089,18.5957737
"135","226101.135","m. Gdańsk","226101","Startowa 9, 80-461 Gdańsk, Polska",212,505,1103,1399,1103,6,0.788420300214439,2,0,2,19.2552225249773,45.8673932788374,0.704323570432357,1101,1162,1403,1162,16,0.828225231646472,16,11,5,334,0.708551483420593,812,29.1448516579407,70.8551483420593,1146,"miejska","Poland",54.395089,18.5957737
